,Country,Income group,Rank,Gold Medal,Silver Medal,Bronze Medal,Total,Rank by Total,PopTotal,Mean GNI
47,Ethiopia,Low income,56,1,1,2,4,47,112078.727,613.6363636363636
48,Tunisia,Lower middle income,58,1,1,0,2,66,11694.721000000001,3792.7272727272725
49,Estonia,High income,59,1,0,1,2,66,1325.649,17576.25
50,Fiji,Upper middle income,59,1,0,1,2,66,889.955,4860.909090909091
51,Latvia,High income,59,1,0,1,2,66,1906.74,17773.0
52,Thailand,Upper middle income,59,1,0,1,2,66,69625.58099999999,5893.636363636364
53,Bermuda,High income,63,1,0,0,1,77,62.508,105929.0
54,Morocco,Lower middle income,63,1,0,0,1,77,36471.766,3010.0
55,Puerto Rico,High income,63,1,0,0,1,77,2933.4040000000005,19611.81818181818
56,Colombia,Upper middle income,66,0,4,1,5,42,50339.443,6700.909090909091
57,Azerbaijan,Upper middle income,67,0,3,4,7,33,10047.719000000001,5523.636363636364
58,Dominican Republic,Upper middle income,68,0,3,2,5,42,10738.957,6608.181818181818
59,Armenia,Upper middle income,69,0,2,2,4,47,2957.728,4000.0
60,Mongolia,Lower middle income,71,0,1,3,4,47,3225.1659999999997,3492.7272727272725
62,Argentina,Upper middle income,72,0,1,2,3,60,44780.675,11580.0
63,Jordan,Upper middle income,74,0,1,1,2,66,10101.697,3966.3636363636365
64,Malaysia,Upper middle income,74,0,1,1,2,66,31949.789,10246.363636363636
65,Nigeria,Lower middle income,74,0,1,1,2,66,23310.718999999997,2338.181818181818
66,Bahrain,High income,77,0,1,0,1,77,1641.164,21648.0
67,Turkmenistan,Upper middle income,77,0,1,0,1,77,5942.094,6227.0
68,Lithuania,High income,77,0,1,0,1,77,2759.631,8696.0
69,Saudi Arabia,High income,77,0,1,0,1,77,34268.529,22395.454545454544
70,North Macedonia,Upper middle income,77,0,1,0,1,77,2083.458,5138.181818181818
71,Namibia,Upper middle income,77,0,1,0,1,77,2494.524,5129.090909090909
72,Kazakhstan,Upper middle income,83,0,0,8,8,29,18551.428,9394.545454545454
73,Mexico,Upper middle income,84,0,0,4,4,47,127575.52900000001,9525.454545454546
74,Finland,High income,85,0,0,2,2,66,5532.159000000001,48489.09090909091
75,Kuwait,High income,86,0,0,1,1,77,4207.077,41830.0
76,Grenada,Upper middle income,86,0,0,1,1,77,112.00200000000001,8079.090909090909
77,Ghana,Lower middle income,86,0,0,1,1,77,30417.857999999997,1829.090909090909
78,Cote d'Ivoire,Lower middle income,86,0,0,1,1,77,25716.554,1691.8181818181818
79,Botswana,Upper middle income,86,0,0,1,1,77,2303.703,6935.454545454545
80,Burkina Faso,Low income,86,0,0,1,1,77,20321.383,723.6363636363636
81,Moldova,Upper middle income,86,0,0,1,1,77,4043.258,3499.090909090909
